epoches,100
device,cuda
log,10
save_frq,1
eval_frq,1
nw,4
lr,0.0001
batch_size,64
gamma,0.95
decay,1e-05
save_dir,../output/models/caption/iu_chest
seed,7
train_finding_file,
val_finding_file,
words_file,
tags_file,
image_dir,
start_from,-1
device_ids,"0,1,2,3"
sent_hidden_size,512
word_hidden_size,512
stop_loss_weight,0.5
cap_loss_weight,0.5
topic_size,512
feature_size,"(512, 14, 14)"
sent_num_layers,1
sent_bidirection,True
word_num_layers,1
word_drop,0.5
word_bidirection,False
att_feat_size,512
